BestFitness,AvgFitness,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9
1732,5456.56,2404,2347,569,7039,5321,6286,983,367,3518,5957
1647,4802.62,2493,2743,4931,5135,6180,6253,3699,4219,2119,6748
1373,3871.74,1216,471,3227,3356,2411,4273,2833,2350,6255,6814
850,3125.84,1216,471,3227,6997,5354,6357,983,2339,6255,6814
738,2588.0,1216,471,3270,6997,5354,6357,983,2339,3872,6814
569,2155.2,1216,471,3171,7011,5354,6357,3731,2339,3872,6814
613,1833.7,1216,401,3166,7045,5347,6464,2621,6281,1659,6819
486,1380.12,1077,471,3227,7042,6137,6237,3945,4244,3888,6683
597,1140.2,1280,579,3135,7067,5371,6464,2621,6281,6194,6812
455,969.06,1086,515,2959,7042,6203,6325,3957,4249,3812,6851
365,829.36,1131,562,3233,7048,5401,6325,3957,4249,3812,6841
324,671.62,1131,562,3222,7048,5391,6502,3937,4249,3781,6841
291,591.46,1011,562,3233,7048,5315,6126,3957,4249,3812,6809
286,524.92,1011,581,3233,7048,5387,6126,3959,4261,3812,6809
292,481.48,1011,581,3256,7035,5387,6126,3959,4261,3696,6629
316,435.7,963,581,3205,7048,5387,6126,3929,4261,3813,6809
252,400.64,1119,366,3349,6963,5315,6126,3972,4324,3715,6643
208,374.5,1119,366,3349,6963,5359,6094,3919,4249,3715,6643
192,366.76,1085,417,3305,6812,5299,6173,4017,4365,3739,6918
125,338.06,1155,417,3316,6812,5280,6060,3929,4310,3760,6934
156,321.68,1155,376,3349,6765,5280,5959,3929,4310,3755,6901
202,310.94,1017,417,3264,6849,5309,5958,3948,4277,3774,7068
157,298.04,928,548,3276,6836,5280,5999,3897,4314,3549,7015
130,291.24,1017,417,3280,6838,5300,6070,3948,4277,3774,7117
129,269.46,1071,544,3323,6755,5236,5975,3925,4287,3758,6870
116,248.44,928,478,3250,6837,5184,6060,3820,4300,3558,6962
116,254.52,1016,543,3301,6618,5396,6093,3958,4315,3741,6725
83,215.68,938,543,3244,6660,5236,6093,3893,4283,3562,6908
99,212.5,1008,543,3301,6636,5309,6052,3893,4283,3562,6760
99,193.14,896,420,3301,6628,5226,6113,3958,4315,3758,6788
90,187.78,938,518,3244,6660,5290,6093,3900,4339,3616,6882
75,195.34,950,740,3333,6787,5235,6093,3855,4184,3548,6924
79,191.06,950,740,3333,6787,5235,6093,3824,4208,3548,6924
89,176.84,926,495,3284,6678,5347,6093,3864,4150,3629,6849
94,190.54,950,740,3244,6683,5401,6037,3844,4203,3548,6832
107,201.18,1025,213,3247,6658,5217,6038,3796,4320,3532,6834
97,191.7,938,594,3244,6634,5230,6054,3808,4144,3477,6834
90,187.76,887,556,3244,6634,5230,6054,3808,4144,3477,6843
99,160.46,1025,213,3247,6719,5225,6054,3810,4202,3577,6897
91,151.4,938,518,3247,6767,5244,6091,3839,4230,3473,6936
80,153.08,953,546,3223,6735,5325,6072,3788,4117,3533,6913
85,156.66,957,585,3239,6632,5225,6054,3798,4100,3599,6936
83,156.58,887,482,3258,6641,5225,6047,3819,4114,3449,6913
84,148.64,947,243,3270,6648,5246,6097,3849,4196,3570,6774
70,144.5,991,595,3272,6748,5316,6097,3769,4109,3570,6863
64,140.8,991,549,3248,6693,5410,6097,3772,4052,3546,6936
76,140.52,991,549,3248,6722,5410,6128,3772,4052,3546,6863
73,149.2,860,574,3251,6664,5361,6097,3780,4058,3546,6913
85,166.62,857,574,3251,6664,5361,6097,3780,4058,3488,6913
76,155.58,1017,292,3246,6753,5362,6097,3727,4123,3517,6913
78,171.66,939,495,3301,6664,5225,6105,3737,4145,3521,6922
81,179.78,1010,431,3272,6748,5304,6092,3740,4141,3517,6937
79,166.0,1056,463,3245,6748,5303,6112,3799,4100,3435,6936
57,166.14,939,543,3301,6748,5277,6106,3737,4100,3547,6920
70,160.78,943,106,3270,6779,5288,6112,3796,4082,3563,6897
70,155.24,939,377,3270,6779,5288,6112,3796,4082,3563,6897
59,154.34,1002,506,3259,6748,5304,6103,3759,4070,3435,6922
71,156.12,895,551,3261,6627,5217,6093,3774,4139,3549,6922
60,159.48,943,136,3303,6667,5217,6110,3774,4139,3549,6922
65,142.42,1054,456,3263,6672,5217,6106,3738,4087,3554,6837
67,147.16,943,499,3252,6663,5290,6131,3742,4087,3549,6907
80,149.32,874,455,3170,6642,5334,6106,3764,4087,3582,6922
81,150.44,943,467,3303,6690,5327,6084,3825,4146,3583,6940
75,157.56,943,506,3303,6690,5327,6084,3825,4146,3583,6922
65,158.38,1023,456,3325,6677,5361,6085,3752,4084,3501,6923
66,160.32,1017,535,3224,6716,5361,6085,3778,4084,3566,6939
70,142.52,941,204,3319,6675,5296,6086,3857,4169,3546,6907
80,155.54,993,62,3250,6669,5315,6095,3803,4167,3490,6816
76,159.3,846,199,3263,6668,5400,6092,3728,4060,3556,6929
76,159.74,846,199,3263,6668,5400,6033,3756,4060,3556,6879
82,169.1,956,61,3286,6694,5313,6056,3725,4092,3556,6914
78,164.54,917,119,3320,6717,5320,6084,3857,4150,3567,6842
77,152.94,945,61,3329,6750,5446,6084,3810,4152,3609,6910
73,166.74,1035,140,3279,6724,5354,6095,3795,4148,3567,6893
71,170.02,964,199,3229,6666,5461,6091,3843,4144,3556,6879
69,161.38,936,203,3245,6666,5443,6095,3844,4159,3556,6898
78,169.16,907,220,3245,6666,5366,6086,3844,4159,3505,6898
78,157.1,907,220,3245,6666,5366,6086,3788,4159,3510,6900
78,154.16,907,317,3245,6726,5366,6086,3788,4159,3510,6879
69,140.64,916,78,3247,6633,5304,6101,3761,4127,3563,6843
75,134.06,941,164,3303,6724,5246,6075,3853,4159,3563,6927
75,145.44,941,164,3303,6795,5432,6075,3808,4157,3563,6927
71,143.44,967,164,3303,6795,5432,6093,3808,4159,3563,6927
73,130.78,990,129,3316,6653,5381,6091,3756,4159,3563,6927
71,131.22,990,129,3316,6653,5381,6091,3795,4159,3563,6927
79,133.16,941,97,3303,6639,5180,6087,3808,4094,3569,6936
68,138.54,876,165,3245,6732,5407,6092,3788,4101,3543,6939
66,134.42,999,129,3257,6706,5378,6092,3815,4122,3633,6927
61,140.78,884,202,3316,6653,5351,6092,3795,4105,3615,6927
70,142.74,967,106,3279,6717,5378,6075,3788,4094,3615,6933
58,141.42,932,271,3319,6703,5444,6092,3745,4068,3516,6927
60,132.68,898,72,3258,6761,5412,6100,3754,4102,3520,6927
66,130.42,898,72,3269,6679,5444,6092,3749,4145,3547,6843
70,129.64,1035,149,3280,6654,5444,6092,3812,4118,3493,6931
48,128.94,992,62,3293,6665,5271,6092,3749,4080,3552,6918
60,129.8,911,184,3235,6677,5291,6111,3743,4064,3519,6817
55,132.86,911,184,3235,6677,5235,6111,3743,4064,3559,6817
51,131.94,964,159,3244,6720,5371,6092,3797,4093,3551,6903
67,141.48,987,201,3301,6720,5470,6086,3733,4076,3493,6849
71,156.2,942,96,3204,6677,5291,6100,3783,4076,3548,6841
82,153.74,957,143,3331,6702,5452,6086,3784,4192,3531,6903
78,148.66,986,57,3331,6702,5452,6114,3792,4096,3606,6950
72,143.84,909,57,3340,6702,5452,6114,3792,4111,3554,6943
71,150.6,988,98,3230,6717,5392,6087,3784,4114,3495,6911
78,149.22,991,148,3204,6677,5392,6087,3783,4122,3549,6822
74,149.86,926,99,3331,6739,5452,6114,3813,4122,3614,6915
74,145.24,926,99,3331,6739,5452,6114,3813,4122,3614,6915
72,147.2,893,164,3301,6692,5318,6095,3828,4122,3619,6853
75,142.82,926,99,3297,6668,5447,6114,3813,4126,3614,6915
56,137.12,893,164,3301,6706,5285,6095,3738,4078,3528,6853
61,135.16,900,72,3278,6691,5412,6095,3796,4122,3569,6911
62,138.0,900,113,3268,6690,5353,6088,3796,4122,3569,6911
63,126.08,900,66,3268,6690,5353,6088,3796,4122,3574,6930
54,124.94,936,173,3262,6767,5245,6110,3746,4055,3527,6915
57,131.1,875,365,3262,6767,5245,6110,3746,4055,3527,6888
88,146.06,880,173,3304,6728,5245,6110,3746,4278,3555,6915
61,146.62,1014,197,3289,6741,5412,6095,3822,4130,3559,6915
77,144.14,1033,69,3246,6620,5412,6087,3753,4062,3538,6806
80,144.24,924,176,3201,6695,5312,6087,3791,4095,3578,6861
65,142.72,955,147,3355,6761,5262,6055,3791,4095,3548,6915
66,143.6,989,13,3250,6642,5262,6031,3791,4095,3548,6915
56,139.92,900,168,3352,6775,5340,6085,3754,4057,3554,6915
49,136.28,897,168,3304,6775,5340,6085,3754,4057,3554,6906
50,147.76,980,168,3304,6775,5340,6085,3754,4057,3554,6934
50,146.18,989,68,3304,6775,5340,6085,3754,4057,3554,6934
54,135.46,955,247,3355,6759,5355,6102,3773,4095,3548,6905
68,144.48,955,232,3355,6722,5355,6102,3773,4057,3554,6905
53,152.72,955,232,3355,6722,5355,6110,3773,4085,3554,6843
63,151.24,964,222,3286,6689,5217,6115,3793,4116,3554,6905
57,149.6,976,81,3250,6799,5490,6093,3773,4085,3558,6935
67,156.76,925,111,3307,6700,5217,6119,3769,4116,3529,6843
77,157.54,874,150,3223,6653,5433,6121,3773,4076,3446,6860
65,150.02,943,249,3246,6688,5422,6124,3773,4076,3446,6837
78,156.6,1058,307,3268,6655,5224,6097,3807,4126,3583,6793
68,158.44,943,172,3311,6674,5224,6097,3807,4126,3583,6793
63,150.94,864,172,3255,6674,5224,6097,3807,4126,3546,6793
74,145.92,899,105,3268,6765,5224,6076,3839,4165,3553,6891
69,150.92,968,184,3249,6650,5239,6106,3859,4165,3553,6891
75,148.12,893,148,3352,6657,5246,6099,3815,4147,3568,6895
68,145.34,893,148,3292,6657,5246,6099,3807,4129,3537,6831
68,149.46,893,148,3292,6657,5246,6099,3807,4129,3537,6831
71,133.16,876,189,3278,6657,5246,6099,3807,4129,3537,6837
74,130.36,893,189,3278,6657,5291,6105,3814,4147,3537,6837
71,151.04,1041,263,3271,6653,5370,6115,3784,4110,3567,6851
63,139.56,1041,263,3271,6653,5410,6097,3787,4110,3567,6851
60,135.96,1037,263,3271,6653,5410,6097,3787,4104,3567,6929
64,134.96,1040,46,3287,6682,5464,6099,3781,4110,3567,6861
65,139.76,962,40,3290,6724,5369,6083,3796,4126,3525,6873
58,125.22,929,282,3300,6660,5250,6092,3773,4094,3538,6874
58,125.5,1001,393,3300,6660,5250,6092,3773,4094,3538,6837
64,129.9,917,148,3320,6737,5287,6070,3750,4065,3532,6858
64,130.84,917,148,3286,6737,5287,6070,3750,4065,3532,6858
60,160.78,968,44,3304,6677,5237,6092,3773,4102,3489,6800
63,165.48,1016,145,3293,6657,5301,6067,3758,4065,3475,6787
75,152.0,1016,145,3293,6637,5251,6057,3780,4103,3475,6764
80,157.58,1024,100,3326,6643,5317,6095,3802,4126,3495,6931
97,157.4,977,359,3178,6688,5238,6095,3859,4165,3584,6900
97,156.2,854,238,3296,6642,5284,6002,3780,4103,3498,6764
81,157.88,936,135,3178,6688,5284,6095,3790,4081,3509,6908
92,170.32,980,362,3303,6743,5271,6095,3819,4142,3601,6843
90,157.9,996,172,3179,6688,5238,6095,3819,4145,3579,6885
74,143.74,1025,362,3303,6777,5271,6095,3819,4142,3589,6907
72,141.86,894,362,3353,6710,5271,6104,3819,4115,3557,6939
65,157.62,980,271,3303,6697,5263,6095,3819,4145,3559,6909
57,151.24,1007,200,3246,6647,5371,6080,3765,4079,3489,6856
56,149.42,1007,200,3266,6647,5371,6083,3765,4079,3501,6825
57,153.84,937,200,3246,6658,5415,6080,3765,4079,3489,6856
69,161.68,937,200,3246,6658,5415,6080,3765,4079,3438,6950
90,163.06,966,207,3311,6726,5315,6095,3807,4203,3589,6851
66,164.82,997,176,3257,6705,5201,6095,3786,4119,3496,6834
82,167.36,974,399,3295,6765,5383,6097,3754,4211,3550,6912
102,182.2,871,238,3305,6628,5396,6043,3782,4146,3540,6912
96,184.82,903,217,3310,6628,5422,6086,3734,4062,3468,6814
87,192.56,992,420,3330,6724,5230,6043,3836,4146,3596,6873
71,166.54,939,172,3305,6672,5421,6070,3853,4151,3545,6889
102,164.74,997,450,3320,6621,5240,6117,3853,4146,3582,6883
108,187.34,988,452,3279,6673,5192,6043,3866,4146,3573,6863
87,193.06,977,401,3320,6691,5247,6122,3829,4166,3520,6857
81,191.96,926,452,3279,6660,5192,6082,3803,4158,3576,6818
84,183.62,992,421,3177,6717,5263,6067,3773,4097,3449,6866
73,184.26,992,421,3270,6719,5263,6116,3803,4097,3449,6896
74,184.26,1007,413,3232,6723,5268,6107,3831,4130,3626,6866
87,182.82,888,547,3279,6743,5177,6045,3725,4040,3496,6869
79,185.44,996,279,3277,6717,5379,6117,3841,4168,3544,6834
57,183.34,952,334,3309,6725,5350,6109,3774,4090,3537,6860
75,175.54,1013,334,3349,6633,5301,6090,3736,4040,3540,6838
70,172.64,1013,334,3310,6633,5256,6090,3734,4040,3540,6838
61,168.76,1013,289,3310,6660,5335,6099,3734,4040,3516,6838
68,171.58,973,488,3289,6633,5214,6099,3734,4040,3516,6890
61,149.3,973,545,3291,6698,5214,6099,3734,4040,3516,6915
79,152.94,999,423,3280,6470,5199,6117,3754,4104,3513,6780
73,152.82,954,423,3320,6695,5232,6117,3804,4131,3522,6829
65,161.74,954,433,3305,6654,5214,6099,3804,4131,3522,6889
57,162.58,982,449,3288,6698,5214,6099,3804,4106,3526,6880
57,144.58,982,449,3291,6710,5214,6093,3804,4106,3526,6860
54,133.2,960,529,3261,6699,5252,6105,3779,4082,3538,6867
62,147.14,999,385,3261,6654,5188,6093,3804,4106,3526,6845
63,147.68,892,455,3288,6729,5214,6084,3800,4123,3529,6880
70,159.7,892,489,3288,6729,5248,6084,3800,4123,3622,6880
79,149.02,959,109,3226,6738,5210,6093,3804,4135,3503,6931
70,151.94,962,571,3319,6698,5382,6095,3804,4135,3503,6880
72,140.2,1028,554,3319,6698,5382,6095,3813,4135,3503,6880
65,151.62,892,472,3288,6729,5267,6088,3747,4081,3502,6938
58,147.12,892,437,3288,6689,5267,6072,3747,4081,3564,6873
57,146.72,892,422,3303,6737,5267,6072,3747,4081,3559,6909
59,154.08,892,422,3303,6737,5267,6105,3747,4081,3509,6916
47,163.02,892,422,3303,6737,5234,6108,3747,4081,3544,6873
79,160.22,892,466,3311,6689,5352,6096,3834,4209,3551,6919
73,154.12,892,466,3311,6689,5352,6096,3834,4145,3502,6919
70,148.54,892,466,3311,6689,5352,6096,3713,4008,3523,6901
72,137.18,892,481,3311,6675,5327,6046,3830,4134,3550,6827
66,149.4,980,466,3288,6669,5419,6096,3713,4082,3524,6919
65,138.26,980,466,3288,6694,5245,6096,3713,4064,3524,6919
60,169.12,905,466,3311,6679,5327,6096,3786,4114,3521,6884
64,167.76,865,438,3311,6676,5364,6046,3755,4065,3547,6818
64,153.8,865,438,3273,6676,5385,6046,3755,4065,3547,6818
90,163.64,917,315,3242,6741,5432,6089,3834,4240,3610,6925
83,165.36,936,376,3344,6703,5371,6120,3793,4135,3587,6925
60,171.04,917,341,3242,6757,5432,6106,3770,4125,3562,6925
55,166.26,976,341,3242,6757,5447,6089,3784,4125,3544,6925
70,144.02,956,521,3252,6620,5447,6089,3765,4125,3544,6925
75,134.86,956,501,3252,6620,5478,6094,3801,4125,3544,6819
61,142.7,976,341,3259,6656,5412,6132,3768,4081,3555,6925
61,150.78,1011,489,3294,6656,5412,6132,3768,4081,3555,6871
77,143.52,904,444,3222,6684,5350,6077,3796,4091,3487,6915
62,138.16,904,444,3265,6685,5350,6101,3796,4091,3487,6915
54,143.08,985,448,3265,6685,5350,6101,3768,4081,3487,6915
64,146.3,897,455,3250,6620,5350,6101,3768,4095,3555,6871
50,144.44,985,448,3236,6660,5350,6101,3768,4090,3555,6888
64,148.24,987,494,3222,6666,5353,6065,3768,4081,3559,6909
56,142.4,966,442,3250,6684,5331,6110,3786,4088,3489,6892
62,133.2,908,442,3250,6664,5331,6110,3786,4088,3424,6916
56,138.5,892,442,3250,6684,5331,6110,3786,4081,3518,6916
46,137.1,922,553,3250,6684,5331,6110,3786,4088,3551,6871
46,158.86,922,380,3250,6664,5331,6110,3786,4088,3551,6846
61,145.88,922,458,3252,6760,5331,6110,3729,4088,3551,6878
62,132.34,922,455,3252,6760,5331,6041,3769,4088,3551,6878
65,147.72,985,709,3234,6625,5396,6110,3766,4085,3529,6827
65,150.44,1039,343,3279,6704,5331,6080,3812,4110,3559,6837
77,155.38,984,401,3238,6637,5398,6095,3779,4137,3474,6928
79,153.4,893,536,3306,6680,5248,6132,3786,4103,3531,6944
69,162.58,1031,484,3279,6674,5217,6041,3791,4093,3564,6816
87,163.24,909,253,3238,6481,5234,6099,3817,4176,3528,6853
91,162.24,866,536,3305,6651,5392,6136,3772,4135,3574,6827
66,171.72,866,509,3327,6489,5286,6099,3771,4072,3528,6765
87,159.04,901,481,3230,6618,5327,6099,3796,4123,3514,6841
69,165.46,971,536,3305,6651,5445,6051,3739,4053,3525,6920
87,166.44,866,509,3327,6505,5372,6108,3821,4145,3557,6868
