BestFitness,AvgFitness,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9
64,160.3,993,479,3260,6632,5247,6105,3767,4090,3484,6796
72,173.86,994,506,3271,6439,5414,6087,3791,4073,3557,6868
80,161.08,947,561,3238,6655,5247,6115,3734,4134,3545,6771
91,152.76,1067,344,3259,6676,5216,6135,3777,4063,3557,6914
71,150.96,1010,514,3290,6670,5479,6089,3754,4056,3583,6850
72,152.82,990,247,3168,6664,5286,6105,3821,4096,3338,6925
67,169.52,947,503,3245,6653,5303,6072,3750,4096,3513,6841
63,164.54,947,503,3245,6653,5297,6115,3781,4088,3513,6841
62,152.56,1052,538,3164,6696,5333,6072,3751,4096,3353,6872
62,145.24,1052,538,3164,6696,5325,6072,3751,4096,3353,6872
49,152.94,958,492,3239,6653,5223,6080,3781,4088,3549,6838
73,161.58,990,487,3286,6618,5238,6072,3733,4040,3546,6794
66,165.06,1012,537,3290,6698,5302,6080,3784,4112,3503,6880
50,163.32,988,487,3278,6662,5319,6104,3738,4045,3546,6869
62,160.1,990,487,3278,6702,5346,6104,3738,4040,3489,6887
51,155.14,891,302,3158,6445,5333,6099,3787,4094,3356,6734
53,155.6,944,267,3238,6696,5296,6101,3787,4077,3546,6909
58,132.62,944,174,3238,6723,5296,6101,3787,4077,3564,6890
64,132.56,977,514,3317,6459,5292,6104,3745,4068,3536,6882
64,128.0,1044,33,3303,6644,5344,6104,3772,4068,3582,6807
48,133.7,1012,355,3304,6703,5302,6102,3781,4089,3557,6832
57,133.74,970,326,3257,6662,5255,6102,3781,4118,3557,6877
64,140.18,924,48,3241,6771,5422,6099,3772,4116,3429,6908
60,145.4,1032,204,3257,6634,5325,6099,3798,4098,3555,6891
66,143.46,1051,101,3261,6708,5327,6102,3760,4077,3545,6953
67,148.68,944,77,3291,6477,5208,6112,3771,4082,3515,6923
53,157.28,976,126,3260,6710,5371,6099,3771,4082,3515,6925
69,155.76,1053,101,3282,6656,5434,6099,3740,4075,3517,6922
57,144.72,1019,58,3282,6703,5352,6092,3760,4093,3517,6922
56,178.78,937,58,3282,6750,5352,6092,3760,4093,3574,6922
69,159.16,938,751,3282,6750,5352,6141,3791,4093,3552,6922
58,163.34,959,327,3296,6715,5350,6099,3788,4127,3552,6862
58,156.62,959,327,3313,6715,5289,6099,3788,4127,3552,6924
67,163.18,1000,306,3296,6661,5350,6099,3750,4127,3568,6808
76,157.44,917,298,3288,6641,5208,6101,3763,4166,3528,6802
72,152.62,917,311,3224,6704,5327,6101,3788,4109,3422,6868
69,145.8,917,20,3261,6706,5418,6043,3767,4093,3578,6895
85,141.54,941,123,3343,6718,5369,6043,3803,4093,3590,6839
78,157.0,944,18,3261,6656,5466,6043,3779,4128,3528,6820
73,158.86,961,123,3289,6640,5414,6071,3790,4120,3590,6797
70,161.44,917,421,3288,6653,5368,6107,3824,4119,3625,6821
95,168.54,925,123,3342,6647,5310,5985,3803,4119,3566,6802
72,171.92,961,194,3259,6629,5422,6097,3743,4039,3515,6752
75,172.64,1052,123,3289,6653,5368,6109,3817,4102,3552,6800
82,153.18,961,194,3259,6664,5397,6048,3801,4088,3542,6800
62,155.66,950,121,3306,6662,5291,6090,3807,4108,3604,6815
80,151.7,900,29,3271,6729,5457,6005,3788,4103,3530,6873
67,148.04,894,171,3289,6653,5362,6071,3763,4103,3484,6800
81,145.04,921,153,3264,6653,5250,6109,3823,4102,3484,6800
42,150.62,982,96,3255,6719,5344,6109,3776,4079,3547,6895
57,143.0,1069,174,3289,6719,5344,6109,3776,4079,3547,6909
48,136.2,969,96,3288,6755,5368,6109,3745,4079,3547,6895
59,148.14,1010,172,3267,6443,5210,6068,3783,4095,3545,6922
56,122.8,908,195,3259,6681,5463,6109,3768,4100,3569,6827
51,121.7,888,195,3259,6681,5463,6109,3739,4043,3548,6827
63,133.32,908,91,3259,6681,5463,6109,3771,4150,3545,6874
68,134.06,981,131,3243,6657,5372,6081,3771,4120,3452,6871
69,143.38,919,195,3338,6696,5360,6109,3755,4050,3512,6855
66,138.32,964,198,3243,6695,5276,6106,3747,4120,3528,6844
65,144.3,874,243,3259,6681,5436,6089,3755,4050,3512,6864
60,152.34,919,195,3247,6681,5463,6109,3755,4091,3512,6855
60,168.02,1025,195,3247,6681,5463,6109,3755,4084,3512,6897
55,153.4,1025,210,3247,6681,5463,6109,3755,4084,3526,6855
57,177.28,916,430,3333,6710,5463,6109,3755,4091,3568,6855
56,166.56,883,309,3252,6775,5347,6105,3754,4091,3526,6913
61,147.46,883,241,3238,6775,5347,6105,3754,4091,3514,6913
65,169.76,875,145,3261,6778,5373,6075,3755,4093,3521,6922
70,171.28,875,145,3261,6765,5445,6084,3754,4042,3521,6922
70,166.46,875,145,3261,6765,5241,6085,3754,4042,3521,6922
69,165.26,901,56,3318,6633,5345,6110,3726,4080,3520,6887
74,157.16,912,71,3155,6484,5450,6136,3796,4099,3348,6923
73,166.72,901,371,3288,6760,5382,6116,3726,4080,3543,6887
70,164.48,960,223,3296,6824,5463,6089,3767,4101,3543,6945
68,166.54,929,131,3238,6717,5462,6042,3801,4101,3559,6874
83,151.3,934,178,3238,6722,5448,6049,3726,4095,3499,6874
72,154.86,900,496,3257,6792,5248,6110,3726,4080,3499,6942
66,161.52,935,54,3229,6760,5355,6091,3799,4102,3581,6900
74,175.96,1023,278,3310,6767,5419,6116,3726,4068,3499,6901
61,171.3,1000,315,3257,6737,5248,6092,3788,4106,3532,6881
82,165.82,884,108,3235,6756,5369,6105,3726,4124,3468,6900
72,179.14,965,43,3229,6667,5378,6112,3738,4069,3519,6866
84,166.9,961,7,3229,6649,5385,6023,3791,4119,3559,6866
71,166.22,861,78,3277,6707,5294,6116,3742,4071,3564,6879
55,153.88,861,108,3250,6743,5271,6088,3766,4071,3564,6879
68,141.02,1051,175,3257,6763,5294,6116,3742,4043,3553,6904
73,145.94,929,83,3219,6707,5354,6088,3766,4049,3548,6854
59,150.36,891,85,3298,6654,5440,6105,3766,4049,3548,6895
69,144.58,915,417,3267,6662,5443,6062,3787,4119,3527,6869
69,164.14,909,133,3245,6747,5443,6062,3787,4119,3527,6869
67,148.38,885,125,3228,6743,5276,6086,3745,4107,3554,6869
74,159.28,930,88,3250,6787,5277,6084,3740,4118,3461,6925
61,155.32,992,126,3265,6712,5276,6103,3773,4111,3516,6874
59,160.62,961,236,3322,6692,5276,6086,3787,4111,3527,6914
79,151.14,871,263,3250,6694,5402,6069,3752,4034,3561,6818
70,141.12,954,9,3265,6749,5454,6061,3783,4107,3480,6883
60,127.34,871,263,3277,6694,5402,6098,3753,4100,3561,6818
69,148.34,907,131,3298,6704,5276,6093,3807,4096,3509,6889
81,147.08,954,225,3250,6688,5425,6057,3856,4176,3548,6835
61,142.78,991,9,3325,6747,5454,6055,3784,4083,3553,6938
66,133.58,954,56,3250,6680,5425,6120,3753,4068,3488,6878
47,138.26,890,199,3293,6645,5413,6087,3784,4083,3553,6900
45,141.9,962,100,3288,6694,5447,6094,3779,4083,3553,6900
54,142.44,961,114,3288,6694,5447,6094,3779,4083,3588,6897
63,144.48,941,282,3337,6712,5451,6094,3728,4083,3553,6923
70,154.62,917,256,3251,6656,5238,6046,3755,4068,3485,6856
80,154.52,951,100,3247,6630,5292,6063,3777,4110,3585,6847
78,156.78,975,234,3241,6631,5488,6094,3728,4020,3547,6800
63,154.38,932,63,3247,6680,5247,6095,3777,4110,3585,6835
64,151.56,845,168,3273,6671,5278,6095,3777,4110,3550,6835
88,182.3,985,38,3215,6643,5246,6094,3728,4020,3475,6854
88,164.28,983,278,3304,6640,5404,6100,3783,4225,3519,6789
80,170.86,893,208,3239,6637,5532,6091,3784,4111,3551,6932
66,171.82,893,276,3244,6713,5427,6123,3758,4111,3551,6932
64,157.64,996,100,3278,6653,5416,6094,3773,4135,3564,6874
54,160.68,893,277,3325,6672,5416,6095,3769,4089,3579,6855
54,160.78,949,208,3325,6651,5416,6090,3773,4089,3550,6943
68,152.02,941,13,3280,6713,5427,6096,3782,4111,3607,6932
68,156.24,954,84,3312,6739,5440,6096,3782,4111,3607,6932
76,154.04,901,166,3221,6447,5456,6088,3773,4098,3590,6822
94,165.3,995,183,3303,6736,5485,6110,3788,4081,3608,6973
80,176.5,973,202,3261,6713,5345,6117,3745,4120,3510,6892
64,168.08,973,202,3261,6665,5345,6117,3758,4078,3510,6892
78,163.26,946,166,3221,6731,5433,6054,3756,4061,3503,6874
68,167.48,946,166,3221,6659,5263,6111,3756,4061,3503,6825
83,159.04,975,225,3299,6638,5502,6113,3798,4107,3491,6885
56,147.58,973,212,3289,6644,5365,6098,3778,4088,3503,6810
59,145.48,1034,289,3313,6673,5411,6113,3785,4088,3557,6892
70,151.34,973,212,3289,6633,5300,6085,3748,4090,3483,6825
69,146.0,979,276,3261,6655,5418,6113,3787,4107,3491,6918
73,151.36,963,217,3253,6655,5408,6113,3787,4107,3434,6938
72,148.3,902,225,3264,6703,5371,6104,3812,4143,3498,6880
70,138.96,1005,75,3295,6732,5369,6077,3776,4107,3471,6918
70,137.84,1005,75,3295,6732,5369,6077,3778,4107,3471,6918
79,140.52,898,92,3253,6744,5385,6140,3789,4094,3498,6918
79,138.54,946,16,3253,6744,5385,6140,3789,4094,3489,6922
56,134.16,898,92,3253,6744,5420,6084,3789,4094,3522,6920
77,133.16,1025,104,3259,6677,5371,6019,3778,4077,3538,6831
57,124.56,1031,194,3268,6674,5401,6081,3764,4107,3548,6917
58,132.92,923,259,3244,6684,5323,6096,3750,4051,3511,6918
60,131.86,1021,23,3309,6642,5239,6087,3766,4102,3578,6783
63,136.44,950,227,3278,6684,5468,6106,3750,4051,3511,6801
60,124.74,990,259,3244,6684,5378,6096,3778,4111,3574,6890
63,132.04,950,356,3262,6711,5441,6090,3735,4056,3451,6858
68,171.6,945,141,3271,6689,5451,6090,3741,4022,3546,6829
71,150.8,973,200,3295,6712,5468,6099,3786,4059,3546,6835
61,157.6,1008,175,3248,6705,5468,6057,3786,4104,3546,6852
60,155.26,869,285,3244,6742,5423,6102,3759,4060,3451,6904
70,158.1,1006,202,3288,6644,5438,6090,3772,4056,3498,6832
64,152.44,937,373,3288,6697,5272,6117,3786,4089,3510,6849
76,142.84,1006,124,3284,6644,5210,6098,3815,4155,3597,6846
71,152.02,937,342,3299,6662,5251,6114,3779,4100,3475,6883
64,149.42,893,196,3250,6636,5411,6114,3790,4106,3553,6844
71,140.86,938,250,3299,6662,5304,6114,3751,4100,3500,6908
64,135.44,978,178,3279,6678,5389,6056,3779,4121,3546,6859
61,136.94,966,221,3235,6646,5442,6104,3774,4135,3546,6859
61,147.94,978,197,3275,6662,5389,6056,3734,4062,3546,6859
61,144.04,978,197,3275,6662,5422,6056,3734,4062,3546,6896
73,136.88,978,197,3262,6661,5423,6056,3734,4062,3469,6896
70,133.72,1020,368,3187,6762,5440,6095,3760,4061,3513,6919
77,156.54,887,239,3275,6662,5297,6071,3844,4139,3526,6800
79,145.8,887,440,3329,6804,5418,6111,3774,4141,3599,6922
74,153.24,872,192,3317,6658,5246,6089,3754,4100,3503,6942
61,155.4,887,69,3275,6661,5401,6104,3814,4123,3529,6872
60,125.92,1008,343,3335,6728,5246,6089,3754,4090,3557,6941
63,144.96,954,326,3295,6728,5180,6088,3788,4123,3545,6903
66,158.58,872,222,3262,6622,5299,6089,3793,4100,3545,6878
52,147.9,1008,198,3344,6661,5327,6089,3793,4100,3545,6878
66,153.2,1008,198,3344,6661,5318,6101,3814,4100,3545,6878
64,150.04,1008,49,3239,6632,5274,6101,3808,4100,3545,6900
57,157.18,1008,49,3275,6693,5465,6101,3808,4100,3545,6900
56,167.44,1008,91,3318,6693,5416,6101,3808,4100,3545,6900
50,174.98,1008,91,3318,6693,5465,6087,3765,4100,3545,6900
48,160.4,988,49,3261,6661,5207,6101,3793,4093,3552,6887
64,155.62,988,49,3186,6661,5207,6101,3793,4093,3552,6887
50,160.76,1003,153,3294,6693,5454,6110,3793,4093,3545,6938
72,138.04,926,232,3312,6661,5419,6087,3753,4125,3503,6857
72,141.58,926,232,3312,6730,5419,6061,3766,4125,3558,6938
82,154.24,1032,137,3302,6687,5265,6086,3804,4171,3552,6940
78,142.62,951,232,3285,6684,5207,6105,3834,4122,3641,6857
66,139.3,924,252,3258,6677,5404,6115,3755,4085,3503,6878
82,156.32,926,232,3318,6610,5440,6079,3794,4106,3523,6867
92,169.58,901,143,3243,6629,5359,6099,3738,4132,3503,6939
89,165.3,875,113,3309,6760,5471,6115,3779,4132,3605,6893
87,180.78,875,113,3309,6770,5471,6115,3779,4132,3579,6939
57,162.24,900,28,3285,6728,5220,6080,3779,4079,3588,6859
63,166.06,944,51,3306,6666,5445,6099,3769,4101,3579,6939
59,155.8,944,51,3306,6666,5445,6099,3769,4067,3579,6939
75,151.36,1007,153,3261,6742,5303,6056,3795,4078,3529,6917
92,161.98,876,213,3191,6656,5299,6056,3793,4077,3526,6832
74,148.28,905,110,3239,6664,5359,6056,3763,4061,3433,6941
68,167.74,876,299,3284,6637,5360,6067,3774,4077,3503,6832
65,161.46,878,188,3284,6638,5360,6067,3774,4077,3503,6832
80,165.28,913,81,3191,6638,5299,6095,3734,4077,3503,6898
87,176.72,904,204,3240,6656,5299,6053,3793,4156,3484,6840
75,153.76,936,106,3243,6704,5360,6083,3853,4186,3544,6892
66,145.72,904,100,3240,6678,5276,6076,3810,4130,3562,6808
62,128.14,904,32,3309,6653,5293,6099,3761,4086,3586,6808
71,128.84,946,100,3252,6678,5276,6076,3810,4114,3429,6912
75,146.86,919,100,3240,6678,5276,6067,3761,4086,3586,6941
65,148.58,988,100,3264,6695,5335,6093,3784,4154,3550,6912
64,133.34,993,104,3260,6695,5335,6108,3810,4114,3492,6850
66,132.16,1026,104,3260,6695,5335,6108,3810,4114,3492,6850
75,124.56,992,114,3260,6695,5256,6108,3810,4153,3492,6850
81,129.04,1018,100,3215,6670,5199,6101,3810,4117,3503,6900
69,143.1,979,70,3322,6642,5448,6129,3750,4087,3530,6856
80,149.64,970,78,3287,6682,5221,6108,3830,4167,3503,6900
80,142.86,986,6,3293,6721,5344,6073,3798,4151,3492,6859
76,140.6,979,58,3275,6630,5381,6074,3772,4108,3490,6844
84,154.76,979,51,3249,6653,5204,6108,3831,4180,3503,6827
62,161.96,979,71,3360,6721,5417,6105,3754,4069,3572,6917
62,145.08,979,39,3360,6721,5404,6105,3754,4069,3572,6917
63,160.42,967,65,3315,6632,5240,6095,3784,4084,3537,6818
69,166.26,900,170,3257,6789,5203,6060,3745,4078,3492,6924
61,181.68,945,121,3323,6721,5377,6104,3745,4084,3533,6918
80,167.34,944,87,3257,6735,5232,6060,3745,4078,3478,6949
62,171.54,945,121,3283,6721,5404,6081,3826,4120,3545,6901
57,148.16,938,142,3307,6731,5416,6118,3754,4094,3545,6870
81,169.26,963,28,3357,6721,5434,6032,3754,4114,3545,6849
73,174.0,959,7,3291,6681,5440,6105,3833,4158,3572,6916
90,177.46,959,133,3184,6713,5402,6105,3833,4158,3572,6834
87,175.94,912,65,3262,6804,5203,6079,3782,4158,3513,6917
98,177.86,950,67,3216,6717,5272,6103,3870,4166,3662,6867
90,185.1,986,214,3247,6677,5216,6106,3833,4335,3507,6820
90,158.36,986,199,3275,6677,5203,6106,3833,4335,3507,6889
86,141.06,1029,49,3291,6768,5436,6078,3788,4061,3513,6909
90,142.94,1015,310,3234,6642,5277,6066,3832,4317,3549,6894
79,165.1,941,128,3338,6752,5392,6106,3834,4192,3549,6911
92,164.52,998,161,3234,6658,5285,6068,3806,4263,3558,6894
85,167.94,1015,105,3247,6741,5381,6122,3833,4180,3555,6894
93,162.12,985,144,3271,6706,5392,6106,3915,4326,3527,6857
93,166.66,985,144,3307,6706,5363,6106,3915,4326,3527,6857
65,159.02,1004,78,3234,6481,5228,6106,3774,4071,3570,6911
106,160.8,941,147,3287,6624,5274,6077,3833,4362,3589,6841
98,159.08,982,153,3210,6642,5450,6104,3889,4346,3711,6901
84,152.64,1015,59,3310,6666,5362,6071,3851,4378,3549,6881
84,159.66,1015,59,3310,6666,5362,6071,3851,4378,3549,6912
81,156.56,956,70,3310,6666,5359,6071,3851,4168,3526,6883
82,161.28,956,111,3248,6666,5465,6104,3887,4362,3711,6883
91,151.72,956,105,3305,6666,5465,6104,3887,4358,3682,6883
77,156.14,941,70,3284,6666,5349,6079,3850,4164,3526,6917
99,175.0,1014,242,3319,6742,5185,6117,3856,4346,3527,6885
93,177.36,1014,163,3227,6742,5300,6117,3889,4283,3545,6885
95,169.42,915,215,3235,6742,5185,6117,3833,4340,3545,6901
81,162.76,876,21,3281,6741,5274,6089,3808,4346,3545,6865
76,155.5,1038,142,3344,6701,5211,6050,3819,4117,3545,6827
85,144.58,876,60,3281,6735,5271,6089,3907,4213,3545,6885
85,141.32,979,255,3235,6742,5233,6075,3813,4310,3545,6872
81,146.86,938,138,3283,6724,5268,6104,3847,4283,3555,6849
86,143.62,952,270,3234,6683,5351,6075,3813,4310,3545,6905
85,155.7,952,298,3232,6733,5262,6080,3873,4350,3545,6885
85,150.76,1002,197,3266,6742,5403,6090,3818,4213,3569,6930
87,162.56,905,284,3234,6683,5390,6072,3875,4310,3545,6924
